Tipo de dato	Agregados macroeconómicos: Nivel 1	Agregados macroeconómicos: Nivel 2	Niveles y tasas	Periodo	Total
Datos ajustados de estacionalidad y calendario	VABpb Construcción (F, CNAE 2009)		Dato base	2019T3	18.511
Datos ajustados de estacionalidad y calendario	VABpb Construcción (F, CNAE 2009)		Dato base	2019T2	18.370
Datos ajustados de estacionalidad y calendario	VABpb Construcción (F, CNAE 2009)		Dato base	2019T1	18.071
Datos ajustados de estacionalidad y calendario	VABpb Construcción (F, CNAE 2009)		Dato base	2018T4	17.355
Datos ajustados de estacionalidad y calendario	VABpb Construcción (F, CNAE 2009)		Dato base	2018T3	16.962
Datos ajustados de estacionalidad y calendario	VABpb Construcción (F, CNAE 2009)		Dato base	2018T2	16.526
Datos ajustados de estacionalidad y calendario	VABpb Construcción (F, CNAE 2009)		Dato base	2018T1	16.301
Datos ajustados de estacionalidad y calendario	VABpb Construcción (F, CNAE 2009)		Dato base	2017T4	16.333
Datos ajustados de estacionalidad y calendario	VABpb Construcción (F, CNAE 2009)		Dato base	2017T3	16.096
Datos ajustados de estacionalidad y calendario	VABpb Construcción (F, CNAE 2009)		Dato base	2017T2	16.026
Datos ajustados de estacionalidad y calendario	VABpb Construcción (F, CNAE 2009)		Dato base	2017T1	15.778
Datos ajustados de estacionalidad y calendario	VABpb Construcción (F, CNAE 2009)		Dato base	2016T4	15.554
Datos ajustados de estacionalidad y calendario	VABpb Construcción (F, CNAE 2009)		Dato base	2016T3	15.564
Datos ajustados de estacionalidad y calendario	VABpb Construcción (F, CNAE 2009)		Dato base	2016T2	15.327
Datos ajustados de estacionalidad y calendario	VABpb Construcción (F, CNAE 2009)		Dato base	2016T1	15.299
Datos ajustados de estacionalidad y calendario	VABpb Construcción (F, CNAE 2009)		Dato base	2015T4	15.034
Datos ajustados de estacionalidad y calendario	VABpb Construcción (F, CNAE 2009)		Dato base	2015T3	14.803
Datos ajustados de estacionalidad y calendario	VABpb Construcción (F, CNAE 2009)		Dato base	2015T2	14.640
Datos ajustados de estacionalidad y calendario	VABpb Construcción (F, CNAE 2009)		Dato base	2015T1	14.447
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2025T3	290.355
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2025T2	286.759
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2025T1	282.138
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2024T4	279.693
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2024T3	276.301
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2024T2	272.732
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2024T1	269.808
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2023T4	267.773
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2023T3	258.158
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2023T2	252.434
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2023T1	250.435
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2022T4	247.899
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2022T3	232.147
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2022T2	227.788
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2022T1	222.272
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2021T4	218.408
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2021T3	209.140
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2021T2	203.891
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2021T1	201.949
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2020T4	197.976
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2020T3	193.959
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2020T2	171.290
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2020T1	209.103
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2019T4	217.439
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2019T3	212.940
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2019T2	213.006
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2019T1	212.527
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2018T4	209.900
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2018T3	207.417
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2018T2	205.402
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2018T1	203.093
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2017T4	201.548
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2017T3	199.691
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2017T2	198.857
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2017T1	195.335
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2016T4	193.346
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2016T3	192.412
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2016T2	190.400
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2016T1	189.351
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2015T4	187.584
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2015T3	186.370
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2015T2	184.410
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)		Dato base	2015T1	183.381
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2025T3	95.132
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2025T2	93.831
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2025T1	91.324
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2024T4	87.929
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2024T3	87.131
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2024T2	88.266
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2024T1	86.252
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2023T4	82.924
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2023T3	79.214
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2023T2	80.803
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2023T1	81.303
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2022T4	78.356
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2022T3	71.787
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2022T2	73.646
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2022T1	69.581
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2021T4	68.050
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2021T3	62.109
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2021T2	60.500
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2021T1	57.749
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2020T4	54.526
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2020T3	52.839
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2020T2	40.360
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2020T1	62.626
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2019T4	70.472
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2019T3	67.583
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2019T2	68.314
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2019T1	67.947
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2018T4	66.977
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2018T3	66.916
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2018T2	66.488
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2018T1	65.836
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2017T4	65.394
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2017T3	64.527
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2017T2	64.339
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2017T1	63.223
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2016T4	62.498
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2016T3	62.103
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2016T2	61.049
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2016T1	60.628
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2015T4	59.819
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2015T3	59.291
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2015T2	58.377
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Comercio, transporte y hostelería (G-I, CNAE 2009)	Dato base	2015T1	58.232
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2025T3	15.770
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2025T2	15.280
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2025T1	14.806
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2024T4	15.024
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2024T3	14.895
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2024T2	14.680
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2024T1	14.231
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2023T4	14.510
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2023T3	14.142
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2023T2	13.966
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2023T1	13.227
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2022T4	13.228
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2022T3	12.601
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2022T2	12.170
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2022T1	11.633
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2021T4	11.202
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2021T3	10.853
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2021T2	11.042
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2021T1	10.461
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2020T4	10.245
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2020T3	10.037
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2020T2	9.736
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2020T1	10.469
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2019T4	10.955
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2019T3	10.677
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2019T2	10.549
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2019T1	10.494
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2018T4	10.181
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2018T3	10.174
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2018T2	10.181
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2018T1	10.112
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2017T4	10.228
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2017T3	10.099
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2017T2	9.881
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2017T1	9.677
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2016T4	9.459
