Tipo de dato	Agregados macroeconómicos: Nivel 1	Agregados macroeconómicos: Nivel 2	Niveles y tasas	Periodo	Total
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2016T3	9.456
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2016T2	9.367
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2016T1	9.342
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2015T4	9.285
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2015T3	9.247
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2015T2	9.149
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Información y comunicaciones (J, CNAE 2009)	Dato base	2015T1	9.113
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2025T3	19.244
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2025T2	19.594
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2025T1	19.516
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2024T4	19.539
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2024T3	20.805
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2024T2	19.907
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2024T1	20.472
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2023T4	20.034
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2023T3	20.219
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2023T2	17.501
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2023T1	15.976
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2022T4	14.630
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2022T3	13.064
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2022T2	12.746
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2022T1	12.508
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2021T4	12.380
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2021T3	11.793
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2021T2	10.916
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2021T1	11.416
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2020T4	10.896
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2020T3	11.565
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2020T2	10.639
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2020T1	12.865
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2019T4	10.449
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2019T3	10.934
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2019T2	10.915
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2019T1	11.553
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2018T4	12.680
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2018T3	10.841
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2018T2	10.856
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2018T1	10.162
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2017T4	9.793
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2017T3	10.785
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2017T2	10.520
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2017T1	9.453
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2016T4	10.349
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2016T3	9.640
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2016T2	9.650
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2016T1	9.397
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2015T4	9.573
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2015T3	9.515
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2015T2	9.470
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades financieras y de seguros (K, CNAE 2009)	Dato base	2015T1	8.580
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2025T3	43.178
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2025T2	43.095
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2025T1	42.367
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2024T4	42.826
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2024T3	41.334
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2024T2	41.489
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2024T1	41.568
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2023T4	41.421
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2023T3	39.257
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2023T2	39.716
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2023T1	39.389
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2022T4	38.009
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2022T3	36.647
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2022T2	35.786
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2022T1	35.738
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2021T4	35.328
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2021T3	34.524
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2021T2	33.981
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2021T1	34.212
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2020T4	34.874
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2020T3	34.316
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2020T2	31.898
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2020T1	33.718
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2019T4	34.065
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2019T3	33.563
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2019T2	33.162
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2019T1	33.146
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2018T4	32.776
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2018T3	32.602
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2018T2	32.289
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2018T1	32.072
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2017T4	31.625
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2017T3	31.197
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2017T2	31.028
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2017T1	30.885
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2016T4	30.486
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2016T3	30.674
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2016T2	30.399
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2016T1	30.315
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2015T4	29.862
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2015T3	29.823
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2015T2	29.870
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades inmobiliarias (L, CNAE 2009)	Dato base	2015T1	30.194
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades profesionales, científicas y técnicas y otras (M-N, CNAE 2009)	Dato base	2025T3	35.727
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades profesionales, científicas y técnicas y otras (M-N, CNAE 2009)	Dato base	2025T2	34.772
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades profesionales, científicas y técnicas y otras (M-N, CNAE 2009)	Dato base	2025T1	34.106
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades profesionales, científicas y técnicas y otras (M-N, CNAE 2009)	Dato base	2024T4	34.492
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades profesionales, científicas y técnicas y otras (M-N, CNAE 2009)	Dato base	2024T3	33.454
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades profesionales, científicas y técnicas y otras (M-N, CNAE 2009)	Dato base	2024T2	32.403
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades profesionales, científicas y técnicas y otras (M-N, CNAE 2009)	Dato base	2024T1	31.354
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades profesionales, científicas y técnicas y otras (M-N, CNAE 2009)	Dato base	2023T4	33.279
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades profesionales, científicas y técnicas y otras (M-N, CNAE 2009)	Dato base	2023T3	31.600
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades profesionales, científicas y técnicas y otras (M-N, CNAE 2009)	Dato base	2023T2	29.955
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades profesionales, científicas y técnicas y otras (M-N, CNAE 2009)	Dato base	2023T1	30.085
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades profesionales, científicas y técnicas y otras (M-N, CNAE 2009)	Dato base	2022T4	31.262
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades profesionales, científicas y técnicas y otras (M-N, CNAE 2009)	Dato base	2022T3	29.038
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades profesionales, científicas y técnicas y otras (M-N, CNAE 2009)	Dato base	2022T2	27.345
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades profesionales, científicas y técnicas y otras (M-N, CNAE 2009)	Dato base	2022T1	27.049
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades profesionales, científicas y técnicas y otras (M-N, CNAE 2009)	Dato base	2021T4	26.788
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades profesionales, científicas y técnicas y otras (M-N, CNAE 2009)	Dato base	2021T3	25.376
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades profesionales, científicas y técnicas y otras (M-N, CNAE 2009)	Dato base	2021T2	24.587
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades profesionales, científicas y técnicas y otras (M-N, CNAE 2009)	Dato base	2021T1	25.072
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades profesionales, científicas y técnicas y otras (M-N, CNAE 2009)	Dato base	2020T4	24.624
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades profesionales, científicas y técnicas y otras (M-N, CNAE 2009)	Dato base	2020T3	23.001
Datos ajustados de estacionalidad y calendario	VABpb Servicios (G-T, CNAE 2009)	VABpb Servicios. Actividades profesionales, científicas y técnicas y otras (M-N, CNAE 2009)	Dato base	2020T2	19.472
