Totales Territoriales	Comunidades y Ciudades Autónomas	Ramas de actividad	Periodo	Total
Total Nacional	01 Andalucía	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2023 (A)	42.447.961
Total Nacional	01 Andalucía	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2022 (P)	38.472.400
Total Nacional	01 Andalucía	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2021	31.983.427
Total Nacional	01 Andalucía	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2020	26.895.746
Total Nacional	01 Andalucía	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2019	35.207.628
Total Nacional	01 Andalucía	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2018	33.827.656
Total Nacional	01 Andalucía	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2017	32.746.238
Total Nacional	01 Andalucía	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2016	31.314.592
Total Nacional	01 Andalucía	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2015	30.363.984
Total Nacional	01 Andalucía	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2014	28.753.004
Total Nacional	01 Andalucía	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2013	28.182.618
Total Nacional	01 Andalucía	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2012	28.756.349
Total Nacional	01 Andalucía	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2011	29.172.052
Total Nacional	01 Andalucía	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2010	28.443.337
Total Nacional	01 Andalucía	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2009	28.750.938
Total Nacional	01 Andalucía	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2008	29.080.602
Total Nacional	01 Andalucía	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2007	27.702.357
Total Nacional	01 Andalucía	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2006	26.302.678
Total Nacional	01 Andalucía	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2005	24.636.971
Total Nacional	01 Andalucía	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2004	23.656.921
Total Nacional	01 Andalucía	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2003	22.236.036
Total Nacional	01 Andalucía	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2002	21.023.977
Total Nacional	01 Andalucía	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2001	19.472.794
Total Nacional	01 Andalucía	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2000	18.244.929
Total Nacional	02 Aragón	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2023 (A)	8.592.332
Total Nacional	02 Aragón	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2022 (P)	8.009.456
Total Nacional	02 Aragón	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2021	6.915.932
Total Nacional	02 Aragón	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2020	6.040.838
Total Nacional	02 Aragón	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2019	7.330.389
Total Nacional	02 Aragón	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2018	7.147.989
Total Nacional	02 Aragón	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2017	6.924.872
Total Nacional	02 Aragón	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2016	6.615.770
Total Nacional	02 Aragón	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2015	6.446.807
Total Nacional	02 Aragón	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2014	6.148.807
Total Nacional	02 Aragón	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2013	6.060.678
Total Nacional	02 Aragón	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2012	6.180.738
Total Nacional	02 Aragón	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2011	6.391.706
Total Nacional	02 Aragón	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2010	6.245.334
Total Nacional	02 Aragón	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2009	6.223.837
Total Nacional	02 Aragón	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2008	6.342.026
Total Nacional	02 Aragón	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2007	5.817.952
Total Nacional	02 Aragón	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2006	5.435.336
Total Nacional	02 Aragón	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2005	5.115.359
Total Nacional	02 Aragón	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2004	4.899.091
Total Nacional	02 Aragón	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2003	4.545.331
Total Nacional	02 Aragón	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2002	4.371.245
Total Nacional	02 Aragón	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2001	4.111.079
Total Nacional	02 Aragón	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2000	3.789.273
Total Nacional	03 Asturias, Principado de	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2023 (A)	5.628.200
Total Nacional	03 Asturias, Principado de	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2022 (P)	5.097.143
Total Nacional	03 Asturias, Principado de	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2021	4.376.454
Total Nacional	03 Asturias, Principado de	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2020	3.763.853
Total Nacional	03 Asturias, Principado de	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2019	4.780.567
Total Nacional	03 Asturias, Principado de	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2018	4.639.179
Total Nacional	03 Asturias, Principado de	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2017	4.520.231
Total Nacional	03 Asturias, Principado de	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2016	4.366.621
Total Nacional	03 Asturias, Principado de	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2015	4.315.135
Total Nacional	03 Asturias, Principado de	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2014	4.057.447
Total Nacional	03 Asturias, Principado de	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2013	4.011.501
Total Nacional	03 Asturias, Principado de	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2012	4.194.288
Total Nacional	03 Asturias, Principado de	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2011	4.400.594
Total Nacional	03 Asturias, Principado de	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2010	4.303.527
Total Nacional	03 Asturias, Principado de	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2009	4.235.744
Total Nacional	03 Asturias, Principado de	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2008	4.345.077
Total Nacional	03 Asturias, Principado de	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2007	4.046.797
Total Nacional	03 Asturias, Principado de	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2006	3.730.740
Total Nacional	03 Asturias, Principado de	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2005	3.500.767
Total Nacional	03 Asturias, Principado de	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2004	3.387.520
Total Nacional	03 Asturias, Principado de	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2003	3.163.818
Total Nacional	03 Asturias, Principado de	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2002	3.055.148
Total Nacional	03 Asturias, Principado de	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2001	2.945.887
Total Nacional	03 Asturias, Principado de	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2000	2.761.178
Total Nacional	04 Balears, Illes	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2023 (A)	14.517.765
Total Nacional	04 Balears, Illes	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2022 (P)	12.022.080
Total Nacional	04 Balears, Illes	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2021	8.285.631
Total Nacional	04 Balears, Illes	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2020	5.775.799
Total Nacional	04 Balears, Illes	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2019	11.040.494
Total Nacional	04 Balears, Illes	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2018	10.896.354
Total Nacional	04 Balears, Illes	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2017	10.421.697
Total Nacional	04 Balears, Illes	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2016	9.782.917
Total Nacional	04 Balears, Illes	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2015	9.030.313
Total Nacional	04 Balears, Illes	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2014	8.377.450
Total Nacional	04 Balears, Illes	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2013	8.038.620
Total Nacional	04 Balears, Illes	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2012	8.049.647
Total Nacional	04 Balears, Illes	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2011	7.972.485
Total Nacional	04 Balears, Illes	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2010	7.822.051
Total Nacional	04 Balears, Illes	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2009	7.685.122
Total Nacional	04 Balears, Illes	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2008	7.999.245
Total Nacional	04 Balears, Illes	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2007	7.733.905
Total Nacional	04 Balears, Illes	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2006	7.307.188
Total Nacional	04 Balears, Illes	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2005	7.061.848
Total Nacional	04 Balears, Illes	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2004	6.924.952
Total Nacional	04 Balears, Illes	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2003	6.602.912
Total Nacional	04 Balears, Illes	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2002	6.529.175
Total Nacional	04 Balears, Illes	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2001	6.495.321
Total Nacional	04 Balears, Illes	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2000	6.162.891
Total Nacional	05 Canarias	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2023 (A)	17.432.194
Total Nacional	05 Canarias	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2022 (P)	14.955.739
Total Nacional	05 Canarias	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2021	11.345.907
Total Nacional	05 Canarias	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2020	9.019.269
Total Nacional	05 Canarias	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2019	15.012.371
Total Nacional	05 Canarias	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2018	14.870.156
Total Nacional	05 Canarias	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2017	14.409.607
Total Nacional	05 Canarias	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2016	13.515.194
Total Nacional	05 Canarias	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2015	12.838.466
Total Nacional	05 Canarias	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2014	12.202.717
Total Nacional	05 Canarias	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2013	12.064.044
Total Nacional	05 Canarias	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2012	11.981.714
Total Nacional	05 Canarias	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2011	12.244.816
Total Nacional	05 Canarias	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2010	11.736.101
Total Nacional	05 Canarias	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2009	11.690.745
Total Nacional	05 Canarias	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2008	12.239.629
Total Nacional	05 Canarias	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2007	11.877.587
Total Nacional	05 Canarias	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2006	11.356.168
Total Nacional	05 Canarias	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2005	10.720.930
Total Nacional	05 Canarias	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2004	10.552.511
Total Nacional	05 Canarias	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2003	10.203.010
Total Nacional	05 Canarias	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2002	9.792.376
Total Nacional	05 Canarias	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2001	9.272.736
Total Nacional	05 Canarias	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2000	8.413.563
Total Nacional	06 Cantabria	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2023 (A)	3.329.847
Total Nacional	06 Cantabria	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2022 (P)	2.985.153
Total Nacional	06 Cantabria	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2021	2.530.116
Total Nacional	06 Cantabria	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2020	2.154.211
Total Nacional	06 Cantabria	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2019	2.771.021
Total Nacional	06 Cantabria	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2018	2.700.612
Total Nacional	06 Cantabria	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2017	2.607.112
Total Nacional	06 Cantabria	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2016	2.492.495
Total Nacional	06 Cantabria	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2015	2.439.732
Total Nacional	06 Cantabria	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2014	2.350.956
Total Nacional	06 Cantabria	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2013	2.368.179
Total Nacional	06 Cantabria	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2012	2.399.167
Total Nacional	06 Cantabria	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2011	2.489.218
Total Nacional	06 Cantabria	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2010	2.486.991
Total Nacional	06 Cantabria	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2009	2.532.138
Total Nacional	06 Cantabria	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2008	2.518.431
Total Nacional	06 Cantabria	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2007	2.392.728
Total Nacional	06 Cantabria	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2006	2.230.844
Total Nacional	06 Cantabria	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2005	2.115.999
Total Nacional	06 Cantabria	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2004	2.038.124
Total Nacional	06 Cantabria	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2003	1.898.618
Total Nacional	06 Cantabria	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2002	1.817.976
Total Nacional	06 Cantabria	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2001	1.736.723
Total Nacional	06 Cantabria	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2000	1.585.733
Total Nacional	07 Castilla y León	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2023 (A)	13.086.641
Total Nacional	07 Castilla y León	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2022 (P)	12.033.435
Total Nacional	07 Castilla y León	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2021	10.259.094
Total Nacional	07 Castilla y León	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2020	8.841.823
Total Nacional	07 Castilla y León	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2019	11.185.246
Total Nacional	07 Castilla y León	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2018	10.927.365
Total Nacional	07 Castilla y León	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2017	10.653.169
Total Nacional	07 Castilla y León	G_I. Comercio al por mayor y al por menor, reparación de vehículos de motor y motocicletas, transporte y almacenamiento, hostelería	2016	10.177.771
